---Meilleurs scores---
pseudo:getg  
score: -4.000000 
date: 12/12/2018 

pseudo:zeefg  
score: -1.666667 
date: 12/12/2018 

pseudo:tjtuj  
score: 0.555556 
date: 12/12/2018 

pseudo:rfr  
score: 0.550000 
date: 13/12/2018 

pseudo:eez  
score: 0.222222 
date: 13/12/2018 

pseudo:ee  
score: 1.250000 
date: 13/12/2018 

pseudo:eee  
score: 0.625000 
date: 17/12/2018 

pseudo:v  
score: 0.444444 
date: 17/12/2018 

pseudo:l  
score: 0.500000 
date: 17/12/2018 

pseudo:é  
score: 0.750000 
date: 17/12/2018 

pseudo:n  
score: 0.750000 
date: 17/12/2018 

pseudo:Ä  
score: -1.#IND00 
date: 17/12/2018 

pseudo:n  
score: 0.500000 
date: 17/12/2018 

pseudo:Ç  
score: -1.#IND00 
date: 17/12/2018 

pseudo:ì  
score: 0.500000 
date: 17/12/2018 

pseudo:e  
score: 0.250000 
date: 17/12/2018 

pseudo:ñ  
score: 0.250000 
date: 17/12/2018 

pseudo:j  
score: 0.250000 
date: 17/12/2018 

pseudo:ú  
score: 0.333333 
date: 17/12/2018 

pseudo:}  
score: 0.500000 
date: 17/12/2018 

pseudo:Ñ  
score: 0.250000 
date: 17/12/2018 

pseudo:ê  
score: 0.500000 
date: 17/12/2018 

pseudo:Å  
score: -1.#IND00 
date: 17/12/2018 

pseudo:|  
score: 0.500000 
date: 17/12/2018 

